1686287782.345520 client started (42730): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1686287782.345549 on Linux 6.0.12-76060006-generic #202212290932~1674139725~22.04~ca93ccf SMP PREEMPT_DYNAMIC Thu J
1686287782.346059 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346063 sending message 112 to peer 0x55f5b04e49a0 (7 bytes)
1686287782.346067 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346072 sending message 112 to peer 0x55f5b04e49a0 (7 bytes)
1686287782.346076 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346080 sending message 112 to peer 0x55f5b04e49a0 (9 bytes)
1686287782.346085 sending message 112 to peer 0x55f5b04e49a0 (21 bytes)
1686287782.346089 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346094 sending message 112 to peer 0x55f5b04e49a0 (9 bytes)
1686287782.346098 sending message 112 to peer 0x55f5b04e49a0 (16 bytes)
1686287782.346102 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346107 sending message 112 to peer 0x55f5b04e49a0 (9 bytes)
1686287782.346111 sending message 112 to peer 0x55f5b04e49a0 (9 bytes)
1686287782.346115 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346120 sending message 112 to peer 0x55f5b04e49a0 (8 bytes)
1686287782.346124 sending message 112 to peer 0x55f5b04e49a0 (8 bytes)
1686287782.346128 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346132 sending message 112 to peer 0x55f5b04e49a0 (7 bytes)
1686287782.346137 sending message 112 to peer 0x55f5b04e49a0 (7 bytes)
1686287782.346141 sending message 112 to peer 0x55f5b04e49a0 (9 bytes)
1686287782.346145 sending message 112 to peer 0x55f5b04e49a0 (9 bytes)
1686287782.346150 sending message 112 to peer 0x55f5b04e49a0 (15 bytes)
1686287782.346154 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346158 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346162 sending message 112 to peer 0x55f5b04e49a0 (8 bytes)
1686287782.346167 sending message 112 to peer 0x55f5b04e49a0 (14 bytes)
1686287782.346171 sending message 112 to peer 0x55f5b04e49a0 (11 bytes)
1686287782.346175 sending message 112 to peer 0x55f5b04e49a0 (9 bytes)
1686287782.346180 sending message 112 to peer 0x55f5b04e49a0 (10 bytes)
1686287782.346184 sending message 112 to peer 0x55f5b04e49a0 (10 bytes)
1686287782.346188 sending message 112 to peer 0x55f5b04e49a0 (10 bytes)
1686287782.346201 sending message 112 to peer 0x55f5b04e49a0 (10 bytes)
1686287782.346205 sending message 112 to peer 0x55f5b04e49a0 (11 bytes)
1686287782.346210 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346214 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346218 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346222 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346227 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346231 sending message 112 to peer 0x55f5b04e49a0 (11 bytes)
1686287782.346235 sending message 112 to peer 0x55f5b04e49a0 (11 bytes)
1686287782.346240 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346244 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346249 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346253 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346257 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346261 sending message 112 to peer 0x55f5b04e49a0 (9 bytes)
1686287782.346266 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346270 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346274 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346278 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346283 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346287 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346291 sending message 112 to peer 0x55f5b04e49a0 (8 bytes)
1686287782.346296 sending message 112 to peer 0x55f5b04e49a0 (11 bytes)
1686287782.346300 sending message 112 to peer 0x55f5b04e49a0 (11 bytes)
1686287782.346304 sending message 112 to peer 0x55f5b04e49a0 (11 bytes)
1686287782.346309 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346313 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346317 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346321 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346326 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346330 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346334 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346339 sending message 112 to peer 0x55f5b04e49a0 (8 bytes)
1686287782.346343 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346347 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346352 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346356 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346371 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346377 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346381 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346386 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346390 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346394 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346399 sending message 112 to peer 0x55f5b04e49a0 (8 bytes)
1686287782.346403 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346407 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346412 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346416 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346420 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346425 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346429 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346433 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346437 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346442 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346446 sending message 112 to peer 0x55f5b04e49a0 (8 bytes)
1686287782.346450 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346455 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346464 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346469 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346473 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346477 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346481 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346486 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346490 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346494 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346498 sending message 112 to peer 0x55f5b04e49a0 (10 bytes)
1686287782.346503 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346507 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346511 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346515 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346520 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346524 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346528 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346532 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346537 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346541 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346545 sending message 112 to peer 0x55f5b04e49a0 (10 bytes)
1686287782.346550 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346554 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346558 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346562 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346567 sending message 112 to peer 0x55f5b04e49a0 (10 bytes)
1686287782.346571 sending message 112 to peer 0x55f5b04e49a0 (10 bytes)
1686287782.346575 sending message 112 to peer 0x55f5b04e49a0 (10 bytes)
1686287782.346580 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346584 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346588 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346592 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346597 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346601 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346605 sending message 112 to peer 0x55f5b04e49a0 (10 bytes)
1686287782.346609 sending message 112 to peer 0x55f5b04e49a0 (11 bytes)
1686287782.346614 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346618 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346622 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346627 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346631 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346635 sending message 112 to peer 0x55f5b04e49a0 (11 bytes)
1686287782.346639 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346644 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346648 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346652 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346656 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346660 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346665 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346669 sending message 112 to peer 0x55f5b04e49a0 (10 bytes)
1686287782.346673 sending message 112 to peer 0x55f5b04e49a0 (9 bytes)
1686287782.346677 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346681 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346686 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346690 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346694 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346698 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346703 sending message 112 to peer 0x55f5b04e49a0 (9 bytes)
1686287782.346711 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346716 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346720 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346724 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346731 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346735 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346740 sending message 112 to peer 0x55f5b04e49a0 (11 bytes)
1686287782.346744 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346748 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346752 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346756 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346761 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346765 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346769 sending message 112 to peer 0x55f5b04e49a0 (11 bytes)
1686287782.346773 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346777 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346782 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346786 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346790 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346794 sending message 112 to peer 0x55f5b04e49a0 (21 bytes)
1686287782.346800 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346805 sending message 112 to peer 0x55f5b04e49a0 (9 bytes)
1686287782.346809 sending message 112 to peer 0x55f5b04e49a0 (6 bytes)
1686287782.346813 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346817 sending message 112 to peer 0x55f5b04e49a0 (10 bytes)
1686287782.346821 sending message 112 to peer 0x55f5b04e49a0 (24 bytes)
1686287782.346826 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346830 sending message 112 to peer 0x55f5b04e49a0 (9 bytes)
1686287782.346834 sending message 112 to peer 0x55f5b04e49a0 (70 bytes)
1686287782.346838 sending message 112 to peer 0x55f5b04e49a0 (69 bytes)
1686287782.346843 sending message 112 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346847 sending message 112 to peer 0x55f5b04e49a0 (10 bytes)
1686287782.346851 sending message 112 to peer 0x55f5b04e49a0 (10 bytes)
1686287782.346855 sending message 112 to peer 0x55f5b04e49a0 (24 bytes)
1686287782.346859 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346863 sending message 112 to peer 0x55f5b04e49a0 (10 bytes)
1686287782.346870 sending message 112 to peer 0x55f5b04e49a0 (10 bytes)
1686287782.346874 sending message 112 to peer 0x55f5b04e49a0 (10 bytes)
1686287782.346878 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346882 sending message 112 to peer 0x55f5b04e49a0 (15 bytes)
1686287782.346887 sending message 112 to peer 0x55f5b04e49a0 (5 bytes)
1686287782.346892 sending message 104 to peer 0x55f5b04e49a0 (0 bytes)
1686287782.346896 sending message 110 to peer 0x55f5b04e49a0 (0 bytes)
1686287782.346901 sending message 107 to peer 0x55f5b04e49a0 (4 bytes)
1686287782.346905 sending message 105 to peer 0x55f5b04e49a0 (16 bytes)
1686287782.346909 sending message 105 to peer 0x55f5b04e49a0 (20 bytes)
1686287782.346914 sending message 105 to peer 0x55f5b04e49a0 (54 bytes)
1686287782.346918 sending message 105 to peer 0x55f5b04e49a0 (24 bytes)
1686287782.346922 sending message 105 to peer 0x55f5b04e49a0 (105 bytes)
1686287782.346926 sending message 105 to peer 0x55f5b04e49a0 (11 bytes)
1686287782.346931 sending message 105 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.346937 sending message 105 to peer 0x55f5b04e49a0 (19 bytes)
1686287782.346942 sending message 105 to peer 0x55f5b04e49a0 (52 bytes)
1686287782.346946 sending message 105 to peer 0x55f5b04e49a0 (19 bytes)
1686287782.346950 sending message 105 to peer 0x55f5b04e49a0 (28 bytes)
1686287782.346954 sending message 105 to peer 0x55f5b04e49a0 (18 bytes)
1686287782.346958 sending message 105 to peer 0x55f5b04e49a0 (63 bytes)
1686287782.346967 sending message 105 to peer 0x55f5b04e49a0 (15 bytes)
1686287782.346971 sending message 105 to peer 0x55f5b04e49a0 (60 bytes)
1686287782.346976 sending message 105 to peer 0x55f5b04e49a0 (18 bytes)
1686287782.346980 sending message 105 to peer 0x55f5b04e49a0 (17 bytes)
1686287782.346984 sending message 105 to peer 0x55f5b04e49a0 (15 bytes)
1686287782.346988 sending message 105 to peer 0x55f5b04e49a0 (49 bytes)
1686287782.346992 sending message 105 to peer 0x55f5b04e49a0 (37 bytes)
1686287782.346997 sending message 105 to peer 0x55f5b04e49a0 (234 bytes)
1686287782.347001 sending message 105 to peer 0x55f5b04e49a0 (38 bytes)
1686287782.347007 sending message 105 to peer 0x55f5b04e49a0 (19 bytes)
1686287782.347012 sending message 105 to peer 0x55f5b04e49a0 (18 bytes)
1686287782.347016 sending message 105 to peer 0x55f5b04e49a0 (15 bytes)
1686287782.347020 sending message 105 to peer 0x55f5b04e49a0 (8 bytes)
1686287782.347025 sending message 105 to peer 0x55f5b04e49a0 (38 bytes)
1686287782.347029 sending message 105 to peer 0x55f5b04e49a0 (19 bytes)
1686287782.347033 sending message 105 to peer 0x55f5b04e49a0 (22 bytes)
1686287782.347037 sending message 105 to peer 0x55f5b04e49a0 (20 bytes)
1686287782.347041 sending message 105 to peer 0x55f5b04e49a0 (15 bytes)
1686287782.347046 sending message 105 to peer 0x55f5b04e49a0 (58 bytes)
1686287782.347050 sending message 105 to peer 0x55f5b04e49a0 (18 bytes)
1686287782.347054 sending message 105 to peer 0x55f5b04e49a0 (26 bytes)
1686287782.347058 sending message 105 to peer 0x55f5b04e49a0 (35 bytes)
1686287782.347062 sending message 105 to peer 0x55f5b04e49a0 (14 bytes)
1686287782.347067 sending message 105 to peer 0x55f5b04e49a0 (60 bytes)
1686287782.347071 sending message 105 to peer 0x55f5b04e49a0 (12 bytes)
1686287782.347077 sending message 105 to peer 0x55f5b04e49a0 (16 bytes)
1686287782.347081 sending message 105 to peer 0x55f5b04e49a0 (17 bytes)
1686287782.347086 sending message 105 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.347090 sending message 105 to peer 0x55f5b04e49a0 (41 bytes)
1686287782.347094 sending message 105 to peer 0x55f5b04e49a0 (46 bytes)
1686287782.347098 sending message 105 to peer 0x55f5b04e49a0 (159 bytes)
1686287782.347103 sending message 105 to peer 0x55f5b04e49a0 (31 bytes)
1686287782.347107 sending message 105 to peer 0x55f5b04e49a0 (15 bytes)
1686287782.347111 sending message 105 to peer 0x55f5b04e49a0 (23 bytes)
1686287782.347115 sending message 105 to peer 0x55f5b04e49a0 (28 bytes)
1686287782.347119 sending message 105 to peer 0x55f5b04e49a0 (17 bytes)
1686287782.347124 sending message 105 to peer 0x55f5b04e49a0 (21 bytes)
1686287782.347128 sending message 105 to peer 0x55f5b04e49a0 (11 bytes)
1686287782.347132 sending message 105 to peer 0x55f5b04e49a0 (20 bytes)
1686287782.347136 sending message 105 to peer 0x55f5b04e49a0 (38 bytes)
1686287782.347144 sending message 105 to peer 0x55f5b04e49a0 (53 bytes)
1686287782.347149 sending message 105 to peer 0x55f5b04e49a0 (38 bytes)
1686287782.347153 sending message 105 to peer 0x55f5b04e49a0 (16 bytes)
1686287782.347157 sending message 105 to peer 0x55f5b04e49a0 (30 bytes)
1686287782.347162 sending message 105 to peer 0x55f5b04e49a0 (109 bytes)
1686287782.347166 sending message 105 to peer 0x55f5b04e49a0 (70 bytes)
1686287782.347170 sending message 106 to peer 0x55f5b04e49a0 (0 bytes)
1686287782.347178 sending message 200 to peer 0x55f5b04e49a0 (4 bytes)
1686287782.347182 client loop enter
1686287782.347694 peer 0x55f5b04e49a0 message 303
1686287782.347702 open write file 2 -
1686287782.347711 sending message 305 to peer 0x55f5b04e49a0 (8 bytes)
1686287782.347726 write check file 2
1686287782.347819 peer 0x55f5b04e49a0 message 304
1686287782.347824 write 58 to file 2
1686287782.347829 peer 0x55f5b04e49a0 message 203
1686287782.347833 file 2 58 bytes left
1686287782.347847 write check file 2
1686287782.347851 client loop exit
